proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_🇺🇸US-🇷🇺RU_3119","server":"speedtest.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"d83e039e-94a6-4f37-bc84-0eb61e7be4c0","alterId":0,"cipher":"auto","network":"ws","servername":"Dbdjhiw72ebsu272hs519j.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"ws/?ed=2048","headers":{"HOST":"Dbdjhiw72ebsu272hs519j.com"}}}
- {"name":"🇺🇸US_3120","server":"5.253.43.14","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a7fc6732-0948-49f0-ba00-2f7eca97ae1e","alterId":0,"cipher":"auto","network":"ws","servername":"ita2.connecton.surf","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"vmess","headers":{"HOST":"ita2.connecton.surf"}}}
- {"name":"Relay_🇺🇸US-🇱🇺LU_3121","server":"172.67.73.163","type":"vmess","country":"🇺🇸US","port":80,"uuid":"a8d18d17-6eb0-4384-b3b0-558de7765686","alterId":0,"cipher":"auto","network":"ws","servername":"50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3122","server":"172.67.131.108","type":"vmess","country":"🇺🇸US","port":443,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"hms02.fxiaomi.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/link","headers":{"HOST":"hms02.fxiaomi.sbs"}}}
- {"name":"🇺🇸US_3123","server":"154.47.21.54","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3124","server":"154.47.21.52","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3125","server":"154.47.21.56","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇫🇷FR_3126","server":"172.64.103.211","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.cfd"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_3127","server":"172.67.216.29","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"glweidf.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"glweidf.cfd"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_3128","server":"173.245.59.8","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1052f24e-7b09-45eb-b0c5-d858eb124192","alterId":0,"cipher":"auto","network":"ws","servername":"77h2quiet-dream-5c34.foratay741.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.cfd/linkws","headers":{"HOST":"77h2quiet-dream-5c34.foratay741.workers.dev"}}}
- {"name":"🇺🇸US_3129","server":"154.47.21.27","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3130","server":"154.47.21.44","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3131","server":"15.204.67.50","type":"vmess","country":"🇺🇸US","port":80,"uuid":"2a8a10fb-9ca3-367e-a234-cf09f841be4f","alterId":0,"cipher":"auto","network":"ws","servername":"us4e-20240111.v2freevpn.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/v149-dskds65","headers":{"HOST":"us4e-20240111.v2freevpn.com"}}}
- {"name":"🇺🇸US_3132","server":"172.67.170.13","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3133","server":"AstroVPN-official.AstroVPN-official.workers.dev","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3134","server":"172.64.169.160","type":"vmess","country":"🇺🇸US","port":8080,"uuid":"ffaba3ee-4070-4590-9959-d863f9a4c6de","alterId":0,"cipher":"auto","network":"ws","servername":"ip001.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/9aqOiXD2/","headers":{"HOST":"ip001.freegradely.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3135","server":"172.67.244.191","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"gwdef.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"gwdef.sbs"}}}
- {"name":"Relay_🇺🇸US-🇭🇰HK_3136","server":"77.83.141.171","type":"vmess","country":"🇺🇸US","port":443,"uuid":"35379219-6535-4f2e-a4fe-3e44f61e0eee","alterId":32,"cipher":"auto","network":"ws","servername":"vc.fly.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vc","headers":{"HOST":"vc.fly.dev"}}}
- {"name":"🇺🇸US_3137","server":"23.154.136.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"Relay_🇺🇸US-🇬🇧GB_3138","server":"172.64.171.223","type":"vmess","country":"🇺🇸US","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"Relay_🇺🇸US-🇩🇪DE_3139","server":"hms19.best-tizi.top","type":"vmess","country":"🇺🇸US","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"🇺🇸US_3140","server":"23.150.152.52","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"maxin.beauty","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"maxin.beauty"}}}
- {"name":"🇺🇸US_3141","server":"142.0.134.242","type":"vmess","country":"🇺🇸US","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3142","server":"50.114.243.61","type":"vmess","country":"🇺🇸US","port":43834,"uuid":"b246e34d-bbd1-4016-8f74-ea461c37e411","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_🇺🇸US_3143","server":"192.74.241.164","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/241104260220"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3144","server":"38.11.18.207","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/272427113406"}}
- {"name":"🇺🇸US_3145","server":"198.2.218.106","type":"vmess","country":"🇺🇸US","port":41400,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_3146","server":"bwg.679888.xyz","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"96c75e5f-2e68-4f8c-8344-8767e9928e44","alterId":0,"cipher":"auto","network":"ws","servername":"bwg.679888.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gtdgvws","headers":{"HOST":"bwg.679888.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3147","server":"172.67.138.140","type":"vmess","country":"🇺🇸US","port":443,"uuid":"441da342-ce90-441e-bff9-d2ceb55e68ca","alterId":0,"cipher":"auto","network":"ws","servername":"ivideos.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"ivideos.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3148","server":"172.67.146.10","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"sareikela.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"sareikela.com"}}}
- {"name":"Relay_🇺🇸US-🇫🇷FR_3149","server":"172.67.219.194","type":"vmess","country":"🇺🇸US","port":443,"uuid":"b321fd5d-e6ec-4293-a644-164e3885f52e","alterId":0,"cipher":"auto","network":"ws","servername":"adenc36v.xtooltech.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"adenc36v.xtooltech.cfd"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3150","server":"192.74.236.133","type":"vmess","country":"🇺🇸US","port":36002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/091820203531"}}
- {"name":"🇺🇸US_3151","server":"38.11.69.41","type":"vmess","country":"🇺🇸US","port":30002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/292235140025"}}
- {"name":"🇺🇸US_3152","server":"172.67.170.11","type":"vmess","country":"🇺🇸US","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3153","server":"172.111.57.141","type":"vmess","country":"🇺🇸US","port":31003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/153108161619"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3154","server":"198.2.201.133","type":"vmess","country":"🇺🇸US","port":37002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/150903010816"}}
- {"name":"🇺🇸US_3155","server":"38.99.82.203","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"🇺🇸US_3156","server":"38.11.69.36","type":"vmess","country":"🇺🇸US","port":30002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/052601062204"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3157","server":"67.21.93.13","type":"vmess","country":"🇺🇸US","port":30001,"uuid":"9838c1b4-c3fd-49b5-8a59-2ff05385f17c","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/340434130032"}}
- {"name":"🇺🇸US_3158","server":"38.38.153.196","type":"vmess","country":"🇺🇸US","port":37006,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/120918182200"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3159","server":"38.11.219.185","type":"vmess","country":"🇺🇸US","port":31000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/332602132235"}}
- {"name":"Pool_🇺🇸US_3160","server":"107.167.30.233","type":"vmess","country":"🇺🇸US","port":30000,"uuid":"b12c4f8d-1aaa-4333-98e6-ec939292c580","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1718623629273"}}
- {"name":"🇺🇸US_3161","server":"38.11.56.33","type":"vmess","country":"🇺🇸US","port":37006,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/010312030008"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3162","server":"us04.thomasina.buzz","type":"vmess","country":"🇺🇸US","port":80,"uuid":"392cfe2b-399b-4972-b557-765678340617","alterId":0,"cipher":"auto","network":"ws","servername":"us04.thomasina.buzz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"us04.thomasina.buzz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3163","server":"172.64.48.17","type":"vmess","country":"🇺🇸US","port":2095,"uuid":"2200e2e4-a7c4-3e44-9b89-87d7f032bd00","alterId":0,"cipher":"chacha20-poly1305","network":"ws","servername":"172.64.48.17","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/dabai.in172.64.48.17","headers":{"Host":"100-100-17-275.db-link01.top"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3164","server":"us1.1vpn.sbs","type":"vmess","country":"🇺🇸US","port":443,"uuid":"27d274b4-629c-46c5-96ea-416678522ccd","alterId":0,"cipher":"auto","network":"ws","servername":"us1.1vpn.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/rfhtrhtrhtrh","headers":{"HOST":"us1.1vpn.sbs"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3165","server":"38.11.18.219","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/271703301517"}}
- {"name":"Pool_🇺🇸US_3166","server":"192.74.240.231","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/023034060301"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3167","server":"38.11.53.120","type":"vmess","country":"🇺🇸US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.54146999.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1706618585036","headers":{"HOST":"www.54146999.xyz"}}}
- {"name":"🇺🇸US_3168","server":"38.11.69.42","type":"vmess","country":"🇺🇸US","port":30002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/331709001708"}}
- {"name":"Relay_🇺🇸US-🇸🇬SG_3169","server":"172.64.154.211","type":"vmess","country":"🇺🇸US","port":80,"uuid":"ee92bd8b-04cd-4b48-bafb-390801194eb4","alterId":0,"cipher":"auto","network":"ws","servername":"99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"🇺🇸US_3170","server":"66.241.124.229","type":"vmess","country":"🇺🇸US","port":443,"uuid":"ea4909ef-7ca6-4b46-bf2e-6c07896ef338","alterId":0,"cipher":"auto","network":"ws","servername":"cold-dawn-9246.fly.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm","headers":{"HOST":"cold-dawn-9246.fly.dev"}}}
- {"name":"🇺🇸US_3171","server":"38.91.106.43","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"vk.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"vk.com"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3172","server":"ip002.dtku47.xyz","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip002.dtku47.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip002.dtku47.xyz"}}}
- {"name":"🇺🇸US_3173","server":"35.199.164.204","type":"vmess","country":"🇺🇸US","port":50121,"uuid":"1c3bf5a6-1ba4-4fdd-c834-2273df1bae20","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/1c3bf5a6"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3174","server":"172.67.181.241","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_3175","server":"198.200.37.234","type":"vmess","country":"🇺🇸US","port":38001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/093221261216"}}
- {"name":"🇺🇸US_3176","server":"162.251.63.84","type":"vmess","country":"🇺🇸US","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"f.khilei.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"f.khilei.com"}}}
- {"name":"Relay_🇺🇸US-🇬🇧GB_3177","server":"172.66.213.38","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"green-morning-ce19.mehdipost667.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/afrhms16v.bestxray.buzz/linkws","headers":{"HOST":"green-morning-ce19.mehdipost667.workers.dev"}}}
- {"name":"🇺🇸US_3178","server":"russia.com","type":"vmess","country":"🇺🇸US","port":8880,"uuid":"06d65689-a12a-467c-9ff8-0363fe90c0b4","alterId":0,"cipher":"auto","network":"ws","servername":"sssub.v2.001.ssrsub.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/api/v3/download.getFile","headers":{"HOST":"sssub.v2.001.ssrsub.com"}}}
