proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"🏁 ZZ_3390","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3391","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3392","server":"69.50.93.118","type":"ss","country":"🏁 ZZ","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3393","server":"69.50.93.100","type":"ss","country":"🏁 ZZ","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3394","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3395","server":"69.50.95.179","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3396","server":"142.202.49.79","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3397","server":"69.50.95.115","type":"ss","country":"🏁 ZZ","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3398","server":"69.50.93.86","type":"ss","country":"🏁 ZZ","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3399","server":"23.150.152.112","type":"ss","country":"🏁 ZZ","port":9090,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3400","server":"69.50.93.28","type":"ss","country":"🏁 ZZ","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3401","server":"69.50.95.101","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3402","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3403","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3404","server":"69.50.95.115","type":"ss","country":"🏁 ZZ","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3405","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3406","server":"188.114.96.2","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"obdii.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"obdii.cfd"}}}
- {"name":"🏁 ZZ_3407","server":"206.237.31.203","type":"vmess","country":"🏁 ZZ","port":49879,"uuid":"2aa1a094-8320-4567-b833-c0b4934eb7e2","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_3408","server":"134.195.198.147","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"inna.cfd","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"inna.cfd"}}}
- {"name":"🏁 ZZ_3409","server":"134.195.198.61","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"novia.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"novia.makeup"}}}
- {"name":"Relay_🏁 ZZ-🇩🇪DE_3410","server":"188.114.97.21","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"f584de15-2034-4170-a723-f48c2bae5e0f","alterId":0,"cipher":"auto","network":"ws","servername":"afrhms16v.bestxray.buzz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"afrhms16v.bestxray.buzz"}}}
- {"name":"Relay_🏁 ZZ-🇩🇪DE_3411","server":"188.114.96.5","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"🏁 ZZ_3412","server":"172.111.36.108","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"irene.lat","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"irene.lat"}}}
- {"name":"🏁 ZZ_3413","server":"198.2.234.99","type":"vmess","country":"🏁 ZZ","port":39771,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_3414","server":"172.111.38.233","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"muriel.makeup","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"muriel.makeup"}}}
- {"name":"Relay_🏁 ZZ-🇩🇪DE_3415","server":"188.114.97.6","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"linde06.indiavideo.sbs","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"linde06.indiavideo.sbs"}}}
- {"name":"Relay_🏁 ZZ-🇫🇷FR_3416","server":"104.16.67.38","type":"vmess","country":"🏁 ZZ","port":2086,"uuid":"edbb1059-1633-4271-b66e-ed4fba47a1bf","alterId":0,"cipher":"auto","network":"ws","servername":"snowy-river-f497.turkeys-radford.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/linde06.indiavideo.sbs/linkws","headers":{"HOST":"snowy-river-f497.turkeys-radford.workers.dev"}}}
- {"name":"Pool_🏁 ZZ_3417","server":"23.162.152.6","type":"vmess","country":"🏁 ZZ","port":22324,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_3418","server":"195.123.240.45","type":"vmess","country":"🏁 ZZ","port":12947,"uuid":"8259cb1c-dd6c-4739-9c88-af550d977525","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🏁 ZZ-🇱🇺LU_3419","server":"lu1.xv2ray.net","type":"vmess","country":"🏁 ZZ","port":80,"uuid":"8b592977-6dcd-478a-bc41-cd2870f8cc55","alterId":0,"cipher":"auto","network":"ws","servername":"lu1.xv2ray.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess","headers":{"HOST":"lu1.xv2ray.net"}}}
- {"name":"🏁 ZZ_3420","server":"31.192.234.7","type":"vmess","country":"🏁 ZZ","port":12954,"uuid":"8259cb1c-dd6c-4739-9c88-af550d977525","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🏁 ZZ_3421","server":"23.154.136.47","type":"vmess","country":"🏁 ZZ","port":22324,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_3422","server":"23.254.166.237","type":"vmess","country":"🏁 ZZ","port":2086,"uuid":"8d0fd618-5d60-40d6-9f23-e503555f496f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🏁 ZZ_3423","server":"38.99.82.128","type":"vmess","country":"🏁 ZZ","port":22324,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_3424","server":"103.159.206.35","type":"vmess","country":"🏁 ZZ","port":31945,"uuid":"e2e511b0-7def-4e1b-d238-6cb5391b2e3f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🏁 ZZ-🇭🇰HK_3425","server":"cn1.cdn.xfltd-cdn.top","type":"trojan","country":"🏁 ZZ","port":12001,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3426","server":"62.210.82.54","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇺🇸US_3427","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","country":"🏁 ZZ","port":12074,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3428","server":"151.115.83.178","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇦🇺AU_3429","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","country":"🏁 ZZ","port":12068,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇺🇸US_3430","server":"185.180.13.70","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3431","server":"sg008.421421.xyz","type":"trojan","country":"🏁 ZZ","port":20230,"udp":true,"password":"b44da489-fc70-4fd0-8997-a83b51f59267","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3432","server":"51.158.217.197","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3433","server":"62.210.83.57","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3434","server":"143.244.43.216","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇯🇵JP_3435","server":"hinet.mjt001.com","type":"trojan","country":"🏁 ZZ","port":443,"udp":true,"password":"74400921-f59f-4009-b52a-c2789b49fab6","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇮🇳IN_3436","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","country":"🏁 ZZ","port":12072,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3437","server":"51.158.217.60","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇯🇵JP_3438","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","country":"🏁 ZZ","port":12033,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇨🇦CA_3439","server":"138.199.57.185","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3440","server":"121.127.46.131","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3441","server":"207.211.215.169","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3442","server":"51.159.102.179","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3443","server":"89.187.181.172","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇫🇷FR_3444","server":"213.186.36.123","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3445","server":"169.150.206.186","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3446","server":"51.158.217.57","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"Pool_🏁 ZZ_3447","server":"51.158.217.195","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3448","server":"212.102.54.11","type":"trojan","country":"🏁 ZZ","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🏁 ZZ_3449","server":"45.76.241.66","type":"trojan","country":"🏁 ZZ","port":443,"udp":true,"password":"wkmY1R4EcP","skip-cert-verify":true}
- {"name":"🏁ZZ_3450","server":"23.158.56.196","type":"ss","country":"🏁ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3451","server":"23.154.136.106","type":"ss","country":"🏁ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3452","server":"23.154.136.51","type":"ss","country":"🏁ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3453","server":"23.154.136.176","type":"ss","country":"🏁ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3454","server":"23.154.136.106","type":"ss","country":"🏁ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3455","server":"23.154.136.176","type":"ss","country":"🏁ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3456","server":"23.154.136.176","type":"ss","country":"🏁ZZ","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3457","server":"23.154.136.51","type":"ss","country":"🏁ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3458","server":"23.154.136.51","type":"ss","country":"🏁ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3459","server":"23.150.152.16","type":"ss","country":"🏁ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁ZZ_3460","server":"23.150.152.16","type":"ss","country":"🏁ZZ","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"Relay_🏁ZZ-🇺🇸US_3461","server":"skk.moe","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3462","server":"104.16.148.244","type":"vmess","country":"🏁ZZ","port":8080,"uuid":"ffaba3ee-4070-4590-9959-d863f9a4c6de","alterId":0,"cipher":"auto","network":"ws","servername":"ip001.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/9aqOiXD2/","headers":{"HOST":"ip001.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3463","server":"104.19.45.13","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip13.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip13.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3464","server":"104.19.45.50","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip13.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip13.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3465","server":"104.19.45.11","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇳🇱NL_3466","server":"104.26.15.148","type":"vmess","country":"🏁ZZ","port":80,"uuid":"6965a407-7549-436e-8064-22e3d3d2e7cd","alterId":0,"cipher":"auto","network":"ws","servername":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VMESS-WS","headers":{"HOST":"58892877706648357761980405045364.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3467","server":"104.19.46.103","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_3468","server":"104.21.9.236","type":"vmess","country":"🏁ZZ","port":443,"uuid":"62aa5f80-0328-4004-a375-7f5a59df4022","alterId":0,"cipher":"auto","network":"ws","servername":"hms19.best-tizi.top","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkws","headers":{"HOST":"hms19.best-tizi.top"}}}
- {"name":"🏁ZZ_3469","server":"104.17.148.22","type":"vmess","country":"🏁ZZ","port":8880,"uuid":"4b5e4565-322f-4223-a891-78a84f189726","alterId":0,"cipher":"auto","network":"ws","servername":"us-ccs.yuji2022.eu.org","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/XSjeg73o6ZdsheahCb5JG","headers":{"HOST":"us-ccs.yuji2022.eu.org"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3470","server":"104.19.47.22","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3471","server":"104.26.5.88","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1789034.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1789034.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3472","server":"104.19.45.47","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip13.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip13.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3473","server":"104.19.51.232","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip005.3196772.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip005.3196772.xyz"}}}
- {"name":"🏁ZZ_3474","server":"npmjs.com","type":"vmess","country":"🏁ZZ","port":443,"uuid":"6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f","alterId":0,"cipher":"auto","network":"ws","servername":"hdfy1c2.freeairlaines.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/QvtvPdDXXIlSdZMqnuxG","headers":{"HOST":"hdfy1c2.freeairlaines.com"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3475","server":"104.16.148.244","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip006.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip006.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3476","server":"104.26.0.56","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip14.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip14.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3477","server":"104.19.46.39","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip14.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip14.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3478","server":"104.19.38.62","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip006.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip006.freegradely.xyz"}}}
- {"name":"Relay_🏁ZZ-🇩🇪DE_3479","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2082,"uuid":"6c168fcc-2231-4f3b-8c1e-f6391692df4a","alterId":0,"cipher":"auto","network":"ws","servername":"38hhuiet-glitter-ee01.lijeyet360.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/hms02.fxiaomi.sbs/link","headers":{"HOST":"38hhuiet-glitter-ee01.lijeyet360.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇫🇷FR_3480","server":"104.16.68.38","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"rough-wildflower-0b5e.zemel-yesenia1720.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"rough-wildflower-0b5e.zemel-yesenia1720.workers.dev"}}}
- {"name":"Relay_🏁ZZ-🇺🇸US_3481","server":"104.19.32.46","type":"vmess","country":"🏁ZZ","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip006.3196772.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip006.3196772.xyz"}}}
